x y time dx dy dt dr^2 TotalDisplacementSquared
1.36E-05 2.3E-05 0 0 0 0 0 0
1.42E-05 2.26E-05 0.0330033 6E-07 -4E-07 0.0330033 5.2E-13 5.2E-13
1.44E-05 2.24E-05 0.0660066 2E-07 -2E-07 0.0330033 8E-14 1E-12
1.44E-05 2.3E-05 0.1330133 0 6E-07 0.0670067 3.6E-13 6.4E-13
1.44E-05 2.22E-05 0.1660166 0 -8E-07 0.0330033 6.4E-13 1.28E-12
1.44E-05 2.24E-05 0.1990199 0 2E-07 0.0330033 4E-14 1E-12
1.46E-05 2.26E-05 0.2990299 2E-07 2E-07 0.10001 8E-14 1.16E-12
1.48E-05 2.26E-05 0.3330333 2E-07 0 0.0340034 4E-14 1.6E-12
1.48E-05 2.24E-05 0.3660366 0 -2E-07 0.0330033 4E-14 1.8E-12
1.44E-05 2.22E-05 0.4660466 -4E-07 -2E-07 0.10001 2E-13 1.28E-12
1.46E-05 2.2E-05 0.4990499 2E-07 -2E-07 0.0330033 8E-14 2E-12
1.44E-05 2.16E-05 0.5320532 -2E-07 -4E-07 0.0330033 2E-13 2.6E-12
1.44E-05 2.16E-05 0.5990599 0 0 0.0670067 0 2.6E-12
1.44E-05 2.16E-05 0.6320632 0 0 0.0330033 0 2.6E-12
1.46E-05 2.12E-05 0.6660666 2E-07 -4E-07 0.0340034 2E-13 4.24E-12
1.42E-05 2.26E-05 0.6990699 -4E-07 1.4E-06 0.0330033000000001 2.12E-12 5.2E-13
14
1.32E-05 2.22E-05 0 0 0 0 0 0
1.3E-05 2.18E-05 0.0330033 -2E-07 -4E-07 0.0330033 2E-13 2E-13
1.32E-05 2.16E-05 0.0660066 2E-07 -2E-07 0.0330033 8E-14 3.6E-13
1.36E-05 2.18E-05 0.10001 4E-07 2E-07 0.0340034 2E-13 3.2E-13
1.38E-05 2.26E-05 0.1330133 2E-07 8E-07 0.0330033 6.8E-13 5.2E-13
1.34E-05 2.26E-05 0.1660166 -4E-07 0 0.0330033 1.6E-13 2E-13
1.34E-05 2.26E-05 0.20002 0 0 0.0340034 0 2E-13
1.36E-05 2.24E-05 0.2330233 2E-07 -2E-07 0.0330033 8E-14 2E-13
1.32E-05 2.26E-05 0.2660266 -4E-07 2E-07 0.0330033 2E-13 1.6E-13
1.32E-05 2.24E-05 0.2990299 0 -2E-07 0.0330033 4E-14 4E-14
1.36E-05 2.24E-05 0.3330333 4E-07 0 0.0340034 1.6E-13 2E-13
1.36E-05 2.22E-05 0.3990399 0 -2E-07 0.0660066 4E-14 1.6E-13
1.36E-05 2.2E-05 0.4330433 0 -2E-07 0.0340034 4E-14 2E-13
1.32E-05 2.3E-05 0.4660466 -4E-07 1E-06 0.0330033 1.16E-12 6.4E-13
16
2.5E-05 3.6E-05 0 0 0 0 0 0
2.52E-05 3.6E-05 0.0340034 2E-07 0 0.0340034 4E-14 4E-14
2.52E-05 3.64E-05 0.0670067 0 4E-07 0.0330033 1.6E-13 2E-13
2.48E-05 3.66E-05 0.10001 -4E-07 2E-07 0.0330033 2E-13 4E-13
2.46E-05 3.66E-05 0.1340134 -2E-07 0 0.0340034 4E-14 5.2E-13
2.44E-05 3.64E-05 0.1670167 -2E-07 -2E-07 0.0330033 8E-14 5.2E-13
2.44E-05 3.62E-05 0.2340234 0 -2E-07 0.0670067 4E-14 4E-13
2.44E-05 3.6E-05 0.2670267 0 -2E-07 0.0330033 4E-14 3.6E-13
2.42E-05 3.62E-05 0.30003 -2E-07 2E-07 0.0330033 8E-14 6.8E-13
2.44E-05 3.62E-05 0.3670367 2E-07 0 0.0670067 4E-14 4E-13
2.44E-05 3.66E-05 0.40004 0 4E-07 0.0330033 1.6E-13 7.2E-13
2.4E-05 3.62E-05 0.4330433 -4E-07 -4E-07 0.0330033 3.2E-13 1.04E-12
2.44E-05 3.58E-05 0.4670467 4E-07 -4E-07 0.0340034 3.2E-13 4E-13
2.44E-05 3.56E-05 0.50005 0 -2E-07 0.0330033 4E-14 5.2E-13
2.46E-05 3.6E-05 0.5330533 2E-07 4E-07 0.0330033 2E-13 1.6E-13
2.46E-05 3.66E-05 0.5670567 0 6E-07 0.0340034 3.6E-13 5.2E-13
12
1.96E-05 3.38E-05 0 0 0 0 0 0
1.9E-05 3.38E-05 0.0340034 -6E-07 0 0.0340034 3.6E-13 3.6E-13
1.88E-05 3.32E-05 0.0670067 -2E-07 -6E-07 0.0330033 4E-13 1E-12
1.92E-05 3.36E-05 0.10001 4E-07 4E-07 0.0330033 3.2E-13 2E-13
1.94E-05 3.38E-05 0.1340134 2E-07 2E-07 0.0340034 8E-14 4E-14
1.96E-05 3.36E-05 0.1670167 2E-07 -2E-07 0.0330033 8E-14 4E-14
1.92E-05 3.36E-05 0.20002 -4E-07 0 0.0330033 1.6E-13 2E-13
1.92E-05 3.34E-05 0.2670267 0 -2E-07 0.0670067 4E-14 3.2E-13
1.94E-05 3.34E-05 0.3330333 2E-07 0 0.0660066 4E-14 2E-13
1.92E-05 3.32E-05 0.4330433 -2E-07 -2E-07 0.10001 8E-14 5.2E-13
1.84E-05 3.32E-05 0.5330533 -8E-07 0 0.10001 6.4E-13 1.8E-12
1.84E-05 3.38E-05 0.5670567 0 6E-07 0.0340034 3.6E-13 1.44E-12
11
1.34E-05 6.6E-06 0 0 0 0 0 0
1.34E-05 6E-06 0.0330033 0 -6E-07 0.0330033 3.6E-13 3.6E-13
1.32E-05 5.8E-06 0.0660066 -2E-07 -2E-07 0.0330033 8E-14 6.8E-13
1.28E-05 5.8E-06 0.10001 -4E-07 0 0.0340034 1.6E-13 1E-12
1.28E-05 5.6E-06 0.1330133 0 -2E-07 0.0330033 4E-14 1.36E-12
1.28E-05 5.6E-06 0.2330233 0 0 0.10001 0 1.36E-12
1.24E-05 5.4E-06 0.2660266 -4E-07 -2E-07 0.0330033 2E-13 2.44E-12
1.24E-05 5.2E-06 0.30003 0 -2E-07 0.0340034 4E-14 2.96E-12
1.28E-05 5.4E-06 0.40004 4E-07 2E-07 0.10001 2E-13 1.8E-12
1.28E-05 6E-06 0.50005 0 6E-07 0.10001 3.6E-13 7.2E-13
1.24E-05 5.2E-06 0.5330533 -4E-07 -8E-07 0.0330033 8E-13 2.96E-12
11
2.36E-05 1.98E-05 0 0 0 0 0 0
2.36E-05 1.88E-05 0.0340034 0 -1E-06 0.0340034 1E-12 1E-12
2.36E-05 1.88E-05 0.0670067 0 0 0.0330033 0 1E-12
2.36E-05 1.88E-05 0.1330133 0 0 0.0660066 0 1E-12
2.36E-05 1.92E-05 0.3330333 0 4E-07 0.20002 1.6E-13 3.6E-13
2.32E-05 1.94E-05 0.3670367 -4E-07 2E-07 0.0340034 2E-13 3.2E-13
2.32E-05 1.94E-05 0.4330433 0 0 0.0660066 0 3.2E-13
2.36E-05 1.98E-05 0.4670467 4E-07 4E-07 0.0340034 3.2E-13 0
2.38E-05 1.98E-05 0.50005 2E-07 0 0.0330033 4E-14 4E-14
2.32E-05 1.98E-05 0.5330533 -6E-07 0 0.0330033 3.6E-13 1.6E-13
2.32E-05 1.92E-05 0.5660566 0 -6E-07 0.0330033000000001 3.6E-13 5.2E-13
11
2.8E-05 3.14E-05 0 0 0 0 0 0
2.84E-05 3.18E-05 0.10001 4E-07 4E-07 0.10001 3.2E-13 3.2E-13
2.86E-05 3.14E-05 0.1340134 2E-07 -4E-07 0.0340034 2E-13 3.6E-13
2.88E-05 3.14E-05 0.1670167 2E-07 0 0.0330033 4E-14 6.4E-13
2.88E-05 3.18E-05 0.20002 0 4E-07 0.0330033 1.6E-13 8E-13
2.92E-05 3.18E-05 0.2670267 4E-07 0 0.0670067 1.6E-13 1.6E-12
2.92E-05 3.18E-05 0.3670367 0 0 0.10001 0 1.6E-12
2.88E-05 3.14E-05 0.40004 -4E-07 -4E-07 0.0330033 3.2E-13 6.4E-13
2.88E-05 3.16E-05 0.4340434 0 2E-07 0.0340034 4E-14 6.8E-13
2.88E-05 3.1E-05 0.4670467 0 -6E-07 0.0330033 3.6E-13 8E-13
2.88E-05 3.08E-05 0.50005 0 -2E-07 0.0330033 4E-14 1E-12
13
4E-07 7E-06 0 0 0 0 0 0
8E-07 6.8E-06 0.0660066 4E-07 -2E-07 0.0660066 2E-13 2E-13
8E-07 7.2E-06 0.10001 0 4E-07 0.0340034 1.6E-13 2E-13
1E-06 7.4E-06 0.20002 2E-07 2E-07 0.10001 8E-14 5.2E-13
1.2E-06 7.2E-06 0.2330233 2E-07 -2E-07 0.0330033 8E-14 6.8E-13
8E-07 7E-06 0.2660266 -4E-07 -2E-07 0.0330033 2E-13 1.6E-13
1E-06 7.4E-06 0.30003 2E-07 4E-07 0.0340034 2E-13 5.2E-13
1E-06 7.4E-06 0.3330333 0 0 0.0330033 0 5.2E-13
1.2E-06 7.2E-06 0.3660366 2E-07 -2E-07 0.0330033 8E-14 6.8E-13
1.2E-06 6.8E-06 0.40004 0 -4E-07 0.0340034 1.6E-13 6.8E-13
8E-07 6.4E-06 0.4660466 -4E-07 -4E-07 0.0660066 3.2E-13 5.2E-13
8E-07 6.4E-06 0.5660566 0 0 0.10001 0 5.2E-13
1.2E-06 6.4E-06 0.5990599 4E-07 0 0.0330033 1.6E-13 1E-12
11
2.88E-05 3.18E-05 0 0 0 0 0 0
2.88E-05 3.14E-05 0.0340034 0 -4E-07 0.0340034 1.6E-13 1.6E-13
2.88E-05 3.1E-05 0.0670067 0 -4E-07 0.0330033 1.6E-13 6.4E-13
2.88E-05 3.08E-05 0.1340134 0 -2E-07 0.0670067 4E-14 1E-12
2.92E-05 3.1E-05 0.1670167 4E-07 2E-07 0.0330033 2E-13 8E-13
2.92E-05 3.08E-05 0.20002 0 -2E-07 0.0330033 4E-14 1.16E-12
2.9E-05 3.08E-05 0.2670267 -2E-07 0 0.0670067 4E-14 1.04E-12
2.92E-05 3.04E-05 0.30003 2E-07 -4E-07 0.0330033 2E-13 2.12E-12
2.94E-05 3.1E-05 0.3340334 2E-07 6E-07 0.0340034 4E-13 1E-12
2.96E-05 3.08E-05 0.3670367 2E-07 -2E-07 0.0330033 8E-14 1.64E-12
3E-05 3.08E-05 0.40004 4E-07 0 0.0330033 1.6E-13 2.44E-12
11
5E-06 2.62E-05 0 0 0 0 0 0
5.2E-06 2.58E-05 0.0330033 2E-07 -4E-07 0.0330033 2E-13 2E-13
5.4E-06 2.56E-05 0.0660066 2E-07 -2E-07 0.0330033 8E-14 5.2E-13
5.6E-06 2.56E-05 0.1330133 2E-07 0 0.0670067 4E-14 7.2E-13
5.2E-06 2.56E-05 0.1990199 -4E-07 0 0.0660066 1.6E-13 4E-13
4.6E-06 2.56E-05 0.2660266 -6E-07 0 0.0670067 3.6E-13 5.2E-13
4.4E-06 2.6E-05 0.2990299 -2E-07 4E-07 0.0330033 2E-13 4E-13
4.4E-06 2.6E-05 0.3330333 0 0 0.0340034 0 4E-13
4.6E-06 2.6E-05 0.4320432 2E-07 0 0.0990099 4E-14 2E-13
4.2E-06 2.66E-05 0.4990499 -4E-07 6E-07 0.0670067 5.2E-13 8E-13
4.2E-06 2.6E-05 0.5320532 0 -6E-07 0.0330033 3.6E-13 6.8E-13
15
1.8E-06 9E-06 0 0 0 0 0 0
1.6E-06 8.8E-06 0.0340034 -2E-07 -2E-07 0.0340034 8E-14 8E-14
2E-06 8.8E-06 0.0670067 4E-07 0 0.0330033 1.6E-13 8E-14
2E-06 9.4E-06 0.10001 0 6E-07 0.0330033 3.6E-13 2E-13
1.6E-06 9.4E-06 0.1340134 -4E-07 0 0.0340034 1.6E-13 2E-13
1.2E-06 9E-06 0.2340234 -4E-07 -4E-07 0.10001 3.2E-13 3.6E-13
1.2E-06 9E-06 0.2670267 0 0 0.0330033 0 3.6E-13
1.2E-06 8.8E-06 0.30003 0 -2E-07 0.0330033 4E-14 4E-13
1.6E-06 9E-06 0.3340334 4E-07 2E-07 0.0340034 2E-13 4E-14
1.6E-06 9.4E-06 0.3670367 0 4E-07 0.0330033 1.6E-13 2E-13
1.2E-06 9.4E-06 0.40004 -4E-07 0 0.0330033 1.6E-13 5.2E-13
1E-06 9.4E-06 0.4340434 -2E-07 0 0.0340034 4E-14 8E-13
1.2E-06 9E-06 0.50005 2E-07 -4E-07 0.0660066 2E-13 3.6E-13
1.2E-06 8.8E-06 0.5340534 0 -2E-07 0.0340034 4E-14 4E-13
1.2E-06 8.4E-06 0.5670567 0 -4E-07 0.0330033 1.6E-13 7.2E-13
13
2.62E-05 1.9E-05 0 0 0 0 0 0
2.6E-05 1.86E-05 0.0340034 -2E-07 -4E-07 0.0340034 2E-13 2E-13
2.64E-05 1.84E-05 0.10001 4E-07 -2E-07 0.0660066 2E-13 4E-13
2.62E-05 1.8E-05 0.1340134 -2E-07 -4E-07 0.0340034 2E-13 1E-12
2.6E-05 1.82E-05 0.1670167 -2E-07 2E-07 0.0330033 8E-14 6.8E-13
2.64E-05 1.8E-05 0.20002 4E-07 -2E-07 0.0330033 2E-13 1.04E-12
2.6E-05 1.8E-05 0.2340234 -4E-07 0 0.0340034 1.6E-13 1.04E-12
2.56E-05 1.82E-05 0.30003 -4E-07 2E-07 0.0660066 2E-13 1E-12
2.52E-05 1.86E-05 0.40004 -4E-07 4E-07 0.10001 3.2E-13 1.16E-12
2.48E-05 1.84E-05 0.4340434 -4E-07 -2E-07 0.0340034 2E-13 2.32E-12
2.52E-05 1.84E-05 0.4670467 4E-07 0 0.0330033 1.6E-13 1.36E-12
2.56E-05 1.86E-05 0.50005 4E-07 2E-07 0.0330033 2E-13 5.2E-13
2.56E-05 1.84E-05 0.5330533 0 -2E-07 0.0330033 4E-14 7.2E-13
11
2.2E-05 3.36E-05 0 0 0 0 0 0
2.16E-05 3.38E-05 0.10001 -4E-07 2E-07 0.10001 2E-13 2E-13
2.16E-05 3.36E-05 0.1330133 0 -2E-07 0.0330033 4E-14 1.6E-13
2.18E-05 3.38E-05 0.1660166 2E-07 2E-07 0.0330033 8E-14 8E-14
2.2E-05 3.36E-05 0.20002 2E-07 -2E-07 0.0340034 8E-14 0
2.16E-05 3.32E-05 0.2660266 -4E-07 -4E-07 0.0660066 3.2E-13 3.2E-13
2.2E-05 3.36E-05 0.2990299 4E-07 4E-07 0.0330033 3.2E-13 0
2.2E-05 3.36E-05 0.3330333 0 0 0.0340034 0 0
2.2E-05 3.38E-05 0.3990399 0 2E-07 0.0660066 4E-14 4E-14
2.2E-05 3.36E-05 0.4330433 0 -2E-07 0.0340034 4E-14 0
2.12E-05 3.36E-05 0.4660466 -8E-07 0 0.0330033 6.4E-13 6.4E-13
12
2.22E-05 3.38E-05 0 0 0 0 0 0
2.2E-05 3.36E-05 0.0340034 -2E-07 -2E-07 0.0340034 8E-14 8E-14
2.22E-05 3.38E-05 0.0670067 2E-07 2E-07 0.0330033 8E-14 0
2.26E-05 3.42E-05 0.10001 4E-07 4E-07 0.0330033 3.2E-13 3.2E-13
2.26E-05 3.46E-05 0.1670167 0 4E-07 0.0670067 1.6E-13 8E-13
2.24E-05 3.46E-05 0.20002 -2E-07 0 0.0330033 4E-14 6.8E-13
2.24E-05 3.44E-05 0.2340234 0 -2E-07 0.0340034 4E-14 4E-13
2.2E-05 3.46E-05 0.2670267 -4E-07 2E-07 0.0330033 2E-13 6.8E-13
2.2E-05 3.44E-05 0.30003 0 -2E-07 0.0330033 4E-14 4E-13
2.24E-05 3.42E-05 0.3670367 4E-07 -2E-07 0.0670067 2E-13 2E-13
2.26E-05 3.4E-05 0.40004 2E-07 -2E-07 0.0330033 8E-14 2E-13
2.24E-05 3.46E-05 0.4330433 -2E-07 6E-07 0.0330033 4E-13 6.8E-13
15
2.8E-05 2.88E-05 0 0 0 0 0 0
2.84E-05 2.86E-05 0.10001 4E-07 -2E-07 0.10001 2E-13 2E-13
2.88E-05 2.84E-05 0.1670167 4E-07 -2E-07 0.0670067 2E-13 8E-13
2.88E-05 2.84E-05 0.20002 0 0 0.0330033 0 8E-13
2.84E-05 2.9E-05 0.2340234 -4E-07 6E-07 0.0340034 5.2E-13 2E-13
2.9E-05 2.9E-05 0.2670267 6E-07 0 0.0330033 3.6E-13 1.04E-12
2.88E-05 2.9E-05 0.3670367 -2E-07 0 0.10001 4E-14 6.8E-13
2.84E-05 2.88E-05 0.40004 -4E-07 -2E-07 0.0330033 2E-13 1.6E-13
2.84E-05 2.88E-05 0.4340434 0 0 0.0340034 0 1.6E-13
2.84E-05 2.92E-05 0.4670467 0 4E-07 0.0330033 1.6E-13 3.2E-13
2.8E-05 2.94E-05 0.5340534 -4E-07 2E-07 0.0670067 2E-13 3.6E-13
2.84E-05 2.94E-05 0.6340634 4E-07 0 0.10001 1.6E-13 5.2E-13
2.82E-05 2.94E-05 0.6670667 -2E-07 0 0.0330033000000001 4E-14 4E-13
2.8E-05 2.9E-05 0.70007 -2E-07 -4E-07 0.0330033 2E-13 4E-14
2.82E-05 2.88E-05 0.7670767 2E-07 -2E-07 0.0670067 8E-14 4E-14
11
2.84E-05 2.9E-05 0 0 0 0 0 0
2.84E-05 2.92E-05 0.0330033 0 2E-07 0.0330033 4E-14 4E-14
2.84E-05 2.94E-05 0.0990099 0 2E-07 0.0660066 4E-14 1.6E-13
2.84E-05 2.92E-05 0.1330133 0 -2E-07 0.0340034 4E-14 4E-14
2.8E-05 2.92E-05 0.1990199 -4E-07 0 0.0660066 1.6E-13 2E-13
2.76E-05 2.94E-05 0.2660266 -4E-07 2E-07 0.0670067 2E-13 8E-13
2.76E-05 2.98E-05 0.2990299 0 4E-07 0.0330033 1.6E-13 1.28E-12
2.76E-05 2.98E-05 0.3330333 0 0 0.0340034 0 1.28E-12
2.72E-05 2.98E-05 0.3660366 -4E-07 0 0.0330033 1.6E-13 2.08E-12
2.72E-05 2.96E-05 0.3990399 0 -2E-07 0.0330033 4E-14 1.8E-12
2.8E-05 2.98E-05 0.4330433 8E-07 2E-07 0.0340034 6.8E-13 8E-13
11
6E-06 2.38E-05 0 0 0 0 0 0
6E-06 2.34E-05 0.1670167 0 -4E-07 0.1670167 1.6E-13 1.6E-13
6.4E-06 2.32E-05 0.20002 4E-07 -2E-07 0.0330033 2E-13 5.2E-13
6E-06 2.36E-05 0.2670267 -4E-07 4E-07 0.0670067 3.2E-13 4E-14
5.8E-06 2.34E-05 0.30003 -2E-07 -2E-07 0.0330033 8E-14 2E-13
5.6E-06 2.32E-05 0.3330333 -2E-07 -2E-07 0.0330033 8E-14 5.2E-13
5.6E-06 2.3E-05 0.4330433 0 -2E-07 0.10001 4E-14 8E-13
5.4E-06 2.28E-05 0.4660466 -2E-07 -2E-07 0.0330033 8E-14 1.36E-12
5.2E-06 2.3E-05 0.5330533 -2E-07 2E-07 0.0670067 8E-14 1.28E-12
5.2E-06 2.34E-05 0.7330733 0 4E-07 0.20002 1.6E-13 8E-13
5.6E-06 2.34E-05 0.7660766 4E-07 0 0.0330033000000001 1.6E-13 3.2E-13
11
1.28E-05 3.06E-05 0 0 0 0 0 0
1.28E-05 3.04E-05 0.0330033 0 -2E-07 0.0330033 4E-14 4E-14
1.32E-05 3.02E-05 0.0670067 4E-07 -2E-07 0.0340034 2E-13 3.2E-13
1.32E-05 3E-05 0.10001 0 -2E-07 0.0330033 4E-14 5.2E-13
1.32E-05 3.02E-05 0.1330133 0 2E-07 0.0330033 4E-14 3.2E-13
1.3E-05 3.06E-05 0.1670167 -2E-07 4E-07 0.0340034 2E-13 4E-14
1.34E-05 3.06E-05 0.20002 4E-07 0 0.0330033 1.6E-13 3.6E-13
1.36E-05 3.04E-05 0.2330233 2E-07 -2E-07 0.0330033 8E-14 6.8E-13
1.36E-05 3E-05 0.30003 0 -4E-07 0.0670067 1.6E-13 1E-12
1.3E-05 3E-05 0.3330333 -6E-07 0 0.0330033 3.6E-13 4E-13
1.36E-05 3.1E-05 0.3670367 6E-07 1E-06 0.0340034 1.36E-12 8E-13
11
2E-06 9.2E-06 0 0 0 0 0 0
1.6E-06 9.2E-06 0.0330033 -4E-07 0 0.0330033 1.6E-13 1.6E-13
8E-07 9.6E-06 0.10001 -8E-07 4E-07 0.0670067 8E-13 1.6E-12
8E-07 9.8E-06 0.1670167 0 2E-07 0.0670067 4E-14 1.8E-12
8E-07 9.4E-06 0.30003 0 -4E-07 0.1330133 1.6E-13 1.48E-12
1.2E-06 9.4E-06 0.40004 4E-07 0 0.10001 1.6E-13 6.8E-13
1.2E-06 9.2E-06 0.4330433 0 -2E-07 0.0330033 4E-14 6.4E-13
1E-06 9.2E-06 0.4660466 -2E-07 0 0.0330033 4E-14 1E-12
8E-07 9.4E-06 0.5660566 -2E-07 2E-07 0.10001 8E-14 1.48E-12
1.4E-06 8.4E-06 0.6330633 6E-07 -1E-06 0.0670067 1.36E-12 1E-12
2E-06 8.6E-06 0.6660666 6E-07 2E-07 0.0330033 4E-13 3.6E-13
21
1.6E-06 8.8E-06 0 0 0 0 0 0
1.8E-06 9.2E-06 0.0340034 2E-07 4E-07 0.0340034 2E-13 2E-13
2.2E-06 9.2E-06 0.0670067 4E-07 0 0.0330033 1.6E-13 5.2E-13
2.2E-06 8.8E-06 0.1340134 0 -4E-07 0.0670067 1.6E-13 3.6E-13
2E-06 8.8E-06 0.1670167 -2E-07 0 0.0330033 4E-14 1.6E-13
1.2E-06 8.6E-06 0.2670267 -8E-07 -2E-07 0.10001 6.8E-13 2E-13
1.2E-06 8.8E-06 0.3670367 0 2E-07 0.10001 4E-14 1.6E-13
8E-07 8.8E-06 0.4330433 -4E-07 0 0.0660066 1.6E-13 6.4E-13
8E-07 9E-06 0.5330533 0 2E-07 0.10001 4E-14 6.8E-13
1.4E-06 9E-06 0.5670567 6E-07 0 0.0340034 3.6E-13 8E-14
1.6E-06 8.8E-06 0.60006 2E-07 -2E-07 0.0330033 8E-14 0
1.6E-06 9E-06 0.6330633 0 2E-07 0.0330033000000001 4E-14 4E-14
1.6E-06 9.2E-06 0.6670667 0 2E-07 0.0340034 4E-14 1.6E-13
1.6E-06 9.8E-06 0.8330833 0 6E-07 0.1660166 3.6E-13 1E-12
1.6E-06 9.4E-06 0.8660866 0 -4E-07 0.0330033 1.6E-13 3.6E-13
1.2E-06 8.8E-06 0.90009 -4E-07 -6E-07 0.0340034 5.2E-13 1.6E-13
1.2E-06 9E-06 0.9330933 0 2E-07 0.0330033 4E-14 2E-13
1.2E-06 8.8E-06 0.9660966 0 -2E-07 0.0330033000000001 4E-14 1.6E-13
1.2E-06 8.6E-06 1.0661066 0 -2E-07 0.10001 4E-14 2E-13
1.2E-06 9E-06 1.10011 0 4E-07 0.0340034 1.6E-13 2E-13
8E-07 9E-06 1.1331133 -4E-07 0 0.0330033000000001 1.6E-13 6.8E-13
11
0 8E-06 0 0 0 0 0 0
2E-07 7.6E-06 0.0330033 2E-07 -4E-07 0.0330033 2E-13 2E-13
0 8E-06 0.0660066 -2E-07 4E-07 0.0330033 2E-13 0
4E-07 8.6E-06 0.0990099 4E-07 6E-07 0.0330033 5.2E-13 5.2E-13
6E-07 9E-06 0.1330133 2E-07 4E-07 0.0340034 2E-13 1.36E-12
8E-07 9E-06 0.1660166 2E-07 0 0.0330033 4E-14 1.64E-12
4E-07 9E-06 0.2660266 -4E-07 0 0.10001 1.6E-13 1.16E-12
8E-07 9E-06 0.2990299 4E-07 0 0.0330033 1.6E-13 1.64E-12
4E-07 8.4E-06 0.3660366 -4E-07 -6E-07 0.0670067 5.2E-13 3.2E-13
4E-07 8E-06 0.3990399 0 -4E-07 0.0330033 1.6E-13 1.6E-13
8E-07 8E-06 0.4330433 4E-07 0 0.0340034 1.6E-13 6.4E-13
12
3.36E-05 3.32E-05 0 0 0 0 0 0
3.36E-05 3.3E-05 0.0330033 0 -2E-07 0.0330033 4E-14 4E-14
3.4E-05 3.28E-05 0.0670067 4E-07 -2E-07 0.0340034 2E-13 3.2E-13
3.4E-05 3.34E-05 0.10001 0 6E-07 0.0330033 3.6E-13 2E-13
3.42E-05 3.34E-05 0.1330133 2E-07 0 0.0330033 4E-14 4E-13
3.4E-05 3.3E-05 0.20002 -2E-07 -4E-07 0.0670067 2E-13 2E-13
3.38E-05 3.24E-05 0.2670267 -2E-07 -6E-07 0.0670067 4E-13 6.8E-13
3.34E-05 3.24E-05 0.30003 -4E-07 0 0.0330033 1.6E-13 6.8E-13
3.36E-05 3.26E-05 0.3330333 2E-07 2E-07 0.0330033 8E-14 3.6E-13
3.38E-05 3.24E-05 0.3670367 2E-07 -2E-07 0.0340034 8E-14 6.8E-13
3.4E-05 3.26E-05 0.40004 2E-07 2E-07 0.0330033 8E-14 5.2E-13
3.36E-05 3.26E-05 0.4330433 -4E-07 0 0.0330033 1.6E-13 3.6E-13
11
1.2E-05 2.96E-05 0 0 0 0 0 0
1.24E-05 2.96E-05 0.0670067 4E-07 0 0.0670067 1.6E-13 1.6E-13
1.24E-05 2.96E-05 0.1670167 0 0 0.10001 0 1.6E-13
1.2E-05 3E-05 0.20002 -4E-07 4E-07 0.0330033 3.2E-13 1.6E-13
1.18E-05 3E-05 0.2330233 -2E-07 0 0.0330033 4E-14 2E-13
1.18E-05 3E-05 0.2660266 0 0 0.0330033 0 2E-13
1.2E-05 3.06E-05 0.3330333 2E-07 6E-07 0.0670067 4E-13 1E-12
1.24E-05 3.04E-05 0.3660366 4E-07 -2E-07 0.0330033 2E-13 8E-13
1.28E-05 3.04E-05 0.40004 4E-07 0 0.0340034 1.6E-13 1.28E-12
1.32E-05 3.04E-05 0.4330433 4E-07 0 0.0330033 1.6E-13 2.08E-12
1.32E-05 3.1E-05 0.4660466 0 6E-07 0.0330033 3.6E-13 3.4E-12
12
1.2E-05 2.96E-05 0 0 0 0 0 0
1.2E-05 2.98E-05 0.0670067 0 2E-07 0.0670067 4E-14 4E-14
1.18E-05 3E-05 0.10001 -2E-07 2E-07 0.0330033 8E-14 2E-13
1.2E-05 3.02E-05 0.1670167 2E-07 2E-07 0.0670067 8E-14 3.6E-13
1.2E-05 3.06E-05 0.20002 0 4E-07 0.0330033 1.6E-13 1E-12
1.18E-05 3.06E-05 0.2330233 -2E-07 0 0.0330033 4E-14 1.04E-12
1.2E-05 3.04E-05 0.2660266 2E-07 -2E-07 0.0330033 8E-14 6.4E-13
1.24E-05 3.04E-05 0.30003 4E-07 0 0.0340034 1.6E-13 8E-13
1.28E-05 3.1E-05 0.3660366 4E-07 6E-07 0.0660066 5.2E-13 2.6E-12
1.28E-05 3.1E-05 0.40004 0 0 0.0340034 0 2.6E-12
1.32E-05 3.1E-05 0.4330433 4E-07 0 0.0330033 1.6E-13 3.4E-12
1.3E-05 3.14E-05 0.4660466 -2E-07 4E-07 0.0330033 2E-13 4.24E-12
15
1.26E-05 2.92E-05 0 0 0 0 0 0
1.24E-05 2.98E-05 0.0340034 -2E-07 6E-07 0.0340034 4E-13 4E-13
1.24E-05 3.02E-05 0.0670067 0 4E-07 0.0330033 1.6E-13 1.04E-12
1.28E-05 3E-05 0.10001 4E-07 -2E-07 0.0330033 2E-13 6.8E-13
1.28E-05 3E-05 0.1340134 0 0 0.0340034 0 6.8E-13
1.24E-05 3E-05 0.1670167 -4E-07 0 0.0330033 1.6E-13 6.8E-13
1.22E-05 3E-05 0.20002 -2E-07 0 0.0330033 4E-14 8E-13
1.24E-05 2.96E-05 0.2340234 2E-07 -4E-07 0.0340034 2E-13 2E-13
1.2E-05 2.96E-05 0.30003 -4E-07 0 0.0660066 1.6E-13 5.2E-13
1.2E-05 3.06E-05 0.3340334 0 1E-06 0.0340034 1E-12 2.32E-12
1.2E-05 3.1E-05 0.3670367 0 4E-07 0.0330033 1.6E-13 3.6E-12
1.22E-05 3.14E-05 0.40004 2E-07 4E-07 0.0330033 2E-13 5E-12
